name,player_class,realm,rank,rank_label,rank_category,is_raid_team,is_active,total_raids_tracked,raids_present,attendance_rate_pct,last_raid_date,first_raid_date
Beckiebtec,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Biglade,Warrior,twisting-nether,9,Social,Social,false,true,2,2,100.0,2025-07-30,2025-07-30
Wetwarrior,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Aideen,Warlock,twisting-nether,6,Raider Alt,Raider Alt,false,true,27,27,100.0,2025-02-10,2024-09-11
Hidez,Rogue,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Sophiebae,Monk,twisting-nether,9,Social,Social,false,true,3,3,100.0,2021-09-02,2021-08-29
Xinxao,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lisawicsz,Priest,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Bulkfarsan,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Juiciest,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Smileploxx,Hunter,twisting-nether,9,Social,Social,false,true,13,13,100.0,2021-09-03,2021-02-07
Fireraizel,Mage,twisting-nether,9,Social,Social,false,true,8,8,100.0,2021-04-07,2021-01-27
Lornokin,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Waka,Shaman,turalyon,9,Social,Social,false,true,3,3,100.0,2025-03-23,2024-10-27
Larssonogue,Rogue,twisting-nether,9,Social,Social,false,true,1,1,100.0,2024-11-24,2024-11-24
Barkturia,Druid,silvermoon,9,Social,Social,false,false,0,0,0.0,null,null
Norgesfinest,Rogue,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Akitype,Druid,ravencrest,9,Social,Social,false,true,1,1,100.0,2024-11-24,2024-11-24
Shmimishmimi,Druid,silvermoon,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2025-07-06,2025-07-06
Gretty,Warrior,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lisicata,Druid,sylvanas,9,Social,Social,false,true,2,2,100.0,2025-03-25,2025-03-16
Silliest,Hunter,kazzak,9,Social,Social,false,true,1,1,100.0,2024-10-06,2024-10-06
Lauur,Mage,twisting-nether,7,Bestie,Bestie,false,false,0,0,0.0,null,null
Yevios,Hunter,twisting-nether,3,Officer Alt,Officer,true,false,0,0,0.0,null,null
Axhindor,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Indiex,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Krutgubbe,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Nobinminge,Warrior,twisting-nether,7,Bestie,Bestie,false,true,9,9,100.0,2024-10-23,2024-09-29
Rumimae,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Temiti,Druid,twisting-nether,3,Officer Alt,Officer,true,true,2,2,100.0,2026-03-23,2026-03-18
Noncestomper,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Zogy,Death Knight,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lenus,Demon Hunter,twisting-nether,2,Officer,Officer,true,true,271,271,100.0,2026-04-15,2022-12-18
Crustygems,Mage,twisting-nether,3,Officer Alt,Officer,true,true,1,1,100.0,2024-10-23,2024-10-23
Flamegrinder,Mage,twisting-nether,9,Social,Social,false,true,4,4,100.0,2022-12-21,2022-12-14
Pappaspray,Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Lunars,Druid,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Infernie,Warlock,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Ollieyay,Death Knight,twisting-nether,7,Bestie,Bestie,false,true,71,71,100.0,2025-05-12,2023-09-25
Prôdí,Priest,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Rizzolisa,Mage,silvermoon,9,Social,Social,false,false,0,0,0.0,null,null
Whacky,Hunter,twisting-nether,9,Social,Social,false,true,1,1,100.0,2025-03-05,2025-03-05
Zephers,Paladin,wildhammer,9,Social,Social,false,false,0,0,0.0,null,null
Imwinter,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Peearr,Warrior,twisting-nether,6,Raider Alt,Raider Alt,false,false,0,0,0.0,null,null
Spaghettioz,Demon Hunter,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Everrin,Evoker,twisting-nether,5,Raider,Raider,true,true,10,10,100.0,2026-04-15,2026-03-18
Roague,Rogue,twisting-nether,9,Social,Social,false,true,11,11,100.0,2023-02-26,2021-09-02
Edarn,Mage,twisting-nether,6,Raider Alt,Raider Alt,false,true,1,1,100.0,2024-12-29,2024-12-29
Sanctifiy,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Swoltide,Shaman,twisting-nether,7,Bestie,Bestie,false,true,1,1,100.0,2024-10-27,2024-10-27
Roaoa,Paladin,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Bleddoo,Monk,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Puppzy,Monk,ravencrest,9,Social,Social,false,false,0,0,0.0,null,null
Ashmeedel,Demon Hunter,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
Ellianne,Mage,draenor,9,Social,Social,false,false,0,0,0.0,null,null
Noshamàn,Shaman,twisting-nether,9,Social,Social,false,false,0,0,0.0,null,null
