name,player_class,realm,rank,rank_label,rank_category,is_active,total_raids_tracked,raids_present,attendance_rate_pct,last_raid_date,first_raid_date,possible_main,has_possible_alt_in_logs
Momobunni,Shaman,twisting-nether,4,Officer Alt,Officer,False,0,0,0.0,,,Momobunni,True
Momobamie,Hunter,twisting-nether,3,Officer Alt,Officer,True,6,6,100.0,2022-09-14,2021-03-12,Momobamie,True
Momobami,Priest,twisting-nether,0,Guild Master,GM,True,281,281,100.0,2025-11-23,2021-02-14,Momobami,True
Bammies,Paladin,twisting-nether,3,Officer Alt,Officer,True,5,5,100.0,2023-06-04,2021-04-18,Bammies,False
Leanpean,Monk,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Leanpean,False
Lenus,Demon Hunter,twisting-nether,2,Officer,Officer,True,270,270,100.0,2026-04-13,2022-12-18,Lenus,False
Leanmon,Shaman,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Leanmon,False
Bigboiples,Druid,twisting-nether,5,Raider,Raider,True,259,259,100.0,2026-04-13,2022-09-12,Bigboiples,True
Jadsbrew,Monk,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Jadsbrew,False
Pledis,Death Knight,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Pledis,False
Yevels,Druid,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Yevels,False
Gigamomo,Demon Hunter,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Gigamomo,False
Burlyboy,Druid,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Burlyboy,False
Bameesi,Evoker,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Bameesi,False
Bamee,Death Knight,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Bamee,False
Yevios,Hunter,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Yevios,False
Megachomber,Death Knight,ravencrest,8,Trial,Trial,True,9,9,100.0,2026-04-13,2026-03-18,Megachomber,True
Girlboss,Rogue,twisting-nether,3,Officer Alt,Officer,False,0,0,0.0,,,Girlboss,False
Budgetgoku,Paladin,twisting-nether,5,Raider,Raider,True,57,57,100.0,2026-04-08,2023-12-10,Budgetgoku,False
